rider_id,rider_name,city,zone,vehicle_type,rider_status,join_date
RIDER_0001,Rider 1,Abu Dhabi,Zone F,Car,Active,2025-11-29 12:26:15.445209
RIDER_0002,Rider 2,Dubai,Zone E,Motorcycle,Inactive,2025-08-09 14:06:05.445209
RIDER_0003,Rider 3,Ajman,Zone D,Bike,Inactive,2025-08-15 13:22:30.445209
RIDER_0004,Rider 4,Abu Dhabi,Zone E,Motorcycle,Active,2024-04-07 09:09:12.445209
RIDER_0005,Rider 5,Abu Dhabi,Zone E,Motorcycle,Active,2024-09-17 13:18:07.445209
RIDER_0006,Rider 6,Dubai,Zone F,Car,On Leave,2025-08-21 23:26:41.445209
RIDER_0007,Rider 7,Ajman,Zone E,Bike,On Leave,2025-03-07 21:31:30.445209
RIDER_0008,Rider 8,Ajman,Zone D,Motorcycle,Active,2024-02-18 13:04:01.445209
RIDER_0009,Rider 9,Dubai,Zone B,Bike,Active,2024-07-18 08:25:57.445209
RIDER_0010,Rider 10,Abu Dhabi,Zone A,Motorcycle,Active,2025-01-21 23:08:58.445209
RIDER_0011,Rider 11,Sharjah,Zone E,Bike,Active,2025-08-04 11:31:36.445209
RIDER_0012,Rider 12,Dubai,Zone F,Motorcycle,Inactive,2024-05-14 23:23:30.445209
RIDER_0013,Rider 13,Sharjah,Zone C,Motorcycle,Active,2024-05-25 23:26:46.445209
RIDER_0014,Rider 14,Abu Dhabi,Zone E,Car,Active,2025-05-21 11:32:50.445209
RIDER_0015,Rider 15,Abu Dhabi,Zone D,Car,Active,2025-12-24 17:34:06.445209
RIDER_0016,Rider 16,Ajman,Zone E,Bike,Active,2024-10-07 09:35:40.445209
RIDER_0017,Rider 17,Abu Dhabi,Zone C,Bike,Active,2024-07-14 01:07:52.445209
RIDER_0018,Rider 18,Ajman,Zone B,Bike,Active,2025-05-01 13:29:14.445209
RIDER_0019,Rider 19,Ajman,Zone D,Bike,Active,2024-08-26 02:34:49.445209
RIDER_0020,Rider 20,Abu Dhabi,Zone D,Car,Active,2024-06-30 00:55:15.445209
RIDER_0021,Rider 21,Ajman,Zone F,Bike,Active,2024-07-26 03:11:35.445209
RIDER_0022,Rider 22,Abu Dhabi,Zone D,Motorcycle,On Leave,2025-11-26 02:41:23.445209
RIDER_0023,Rider 23,Ajman,Zone C,Motorcycle,Active,2024-01-30 05:41:11.445209
RIDER_0024,Rider 24,Ajman,Zone D,Motorcycle,Active,2024-01-15 05:01:08.445209
RIDER_0025,Rider 25,Abu Dhabi,Zone B,Car,Active,2025-01-14 14:13:58.445209
RIDER_0026,Rider 26,Sharjah,Zone A,Bike,Active,2025-10-06 04:27:43.445209
RIDER_0027,Rider 27,Dubai,Zone A,Motorcycle,Active,2025-12-11 20:10:38.445209
RIDER_0028,Rider 28,Abu Dhabi,Zone E,Motorcycle,Active,2025-09-02 12:08:51.445209
RIDER_0029,Rider 29,Ajman,Zone A,Car,On Leave,2025-11-11 00:27:07.445209
RIDER_0030,Rider 30,Dubai,Zone C,Car,Active,2024-01-10 01:56:07.445209
RIDER_0031,Rider 31,Sharjah,Zone A,Car,Active,2024-08-19 06:53:23.445209
RIDER_0032,Rider 32,Abu Dhabi,Zone C,Motorcycle,Active,2025-05-29 00:14:19.445209
RIDER_0033,Rider 33,Ajman,Zone C,Car,Active,2024-03-22 17:40:06.445209
RIDER_0034,Rider 34,Ajman,Zone E,Motorcycle,Active,2024-09-23 19:59:59.445209
RIDER_0035,Rider 35,Abu Dhabi,Zone A,Bike,On Leave,2024-05-11 21:42:28.445209
RIDER_0036,Rider 36,Ajman,Zone E,Motorcycle,Active,2025-01-26 00:10:31.445209
RIDER_0037,Rider 37,Dubai,Zone D,Bike,Active,2025-01-07 16:40:28.445209
RIDER_0038,Rider 38,Ajman,Zone B,Motorcycle,Active,2025-04-07 20:34:26.445209
RIDER_0039,Rider 39,Dubai,Zone A,Bike,Active,2024-10-11 06:28:22.445209
RIDER_0040,Rider 40,Dubai,Zone D,Motorcycle,Inactive,2025-06-10 14:48:53.445209
RIDER_0041,Rider 41,Abu Dhabi,Zone F,Motorcycle,Active,2025-10-30 01:13:28.445209
RIDER_0042,Rider 42,Ajman,Zone D,Motorcycle,Active,2024-07-23 04:09:54.445209
RIDER_0043,Rider 43,Dubai,Zone E,Motorcycle,Inactive,2025-05-05 10:43:40.445209
RIDER_0044,Rider 44,Ajman,Zone E,Car,Active,2025-09-23 21:09:55.445209
RIDER_0045,Rider 45,Dubai,Zone B,Motorcycle,Active,2025-05-16 22:27:16.445209
RIDER_0046,Rider 46,Sharjah,Zone B,Motorcycle,Inactive,2025-12-06 02:58:07.445209
RIDER_0047,Rider 47,Abu Dhabi,Zone B,Car,Active,2025-09-08 19:02:32.445209
RIDER_0048,Rider 48,Abu Dhabi,Zone B,Car,Active,2025-06-12 13:46:54.445209
RIDER_0049,Rider 49,Abu Dhabi,Zone E,Car,Active,2024-05-01 03:09:11.445209
RIDER_0050,Rider 50,Dubai,Zone C,Car,Active,2024-02-20 09:41:04.445209
RIDER_0051,Rider 51,Sharjah,Zone E,Car,Active,2025-04-27 13:24:50.445209
RIDER_0052,Rider 52,Dubai,Zone C,Car,Active,2025-07-25 08:17:24.445209
RIDER_0053,Rider 53,Abu Dhabi,Zone E,Car,Active,2025-12-22 18:12:25.445209
RIDER_0054,Rider 54,Dubai,Zone F,Car,Active,2025-08-08 20:02:51.445209
RIDER_0055,Rider 55,Abu Dhabi,Zone E,Car,Active,2025-09-13 14:15:11.445209
RIDER_0056,Rider 56,Ajman,Zone B,Car,Active,2025-03-14 04:18:35.445209
RIDER_0057,Rider 57,Dubai,Zone C,Car,Active,2025-06-10 00:33:47.445209
RIDER_0058,Rider 58,Ajman,Zone D,Bike,Active,2024-11-29 10:22:30.445209
RIDER_0059,Rider 59,Dubai,Zone F,Motorcycle,Active,2024-08-12 14:17:32.445209
RIDER_0060,Rider 60,Abu Dhabi,Zone D,Motorcycle,Active,2024-06-06 18:35:17.445209
RIDER_0061,Rider 61,Ajman,Zone F,Car,Active,2024-01-08 06:55:25.445209
RIDER_0062,Rider 62,Dubai,Zone D,Car,Inactive,2024-05-20 04:38:12.445209
RIDER_0063,Rider 63,Abu Dhabi,Zone B,Bike,Inactive,2024-11-05 22:09:22.445209
RIDER_0064,Rider 64,Dubai,Zone D,Car,Active,2024-04-19 19:17:06.445209
RIDER_0065,Rider 65,Ajman,Zone E,Bike,Active,2025-12-12 18:10:57.445209
RIDER_0066,Rider 66,Dubai,Zone B,Motorcycle,Active,2025-05-15 20:18:42.445209
RIDER_0067,Rider 67,Dubai,Zone D,Motorcycle,Active,2024-09-22 06:25:36.445209
RIDER_0068,Rider 68,Ajman,Zone B,Car,Inactive,2025-02-09 17:16:43.445209
RIDER_0069,Rider 69,Abu Dhabi,Zone E,Bike,Active,2025-06-24 20:11:35.445209
RIDER_0070,Rider 70,Dubai,Zone B,Bike,Active,2025-06-21 06:35:20.445209
RIDER_0071,Rider 71,Dubai,Zone D,Motorcycle,Active,2024-09-07 21:36:07.445209
RIDER_0072,Rider 72,Sharjah,Zone B,Motorcycle,Active,2025-06-12 09:41:09.445209
RIDER_0073,Rider 73,Sharjah,Zone F,Bike,Active,2024-10-23 02:22:27.445209
RIDER_0074,Rider 74,Abu Dhabi,Zone A,Bike,Active,2024-11-07 09:12:58.445209
RIDER_0075,Rider 75,Ajman,Zone D,Motorcycle,Active,2024-08-04 03:04:13.445209
RIDER_0076,Rider 76,Abu Dhabi,Zone E,Bike,Active,2025-07-11 21:53:05.445209
RIDER_0077,Rider 77,Abu Dhabi,Zone C,Motorcycle,Active,2025-06-30 21:49:19.445209
RIDER_0078,Rider 78,Abu Dhabi,Zone B,Bike,Active,2024-10-28 20:42:44.445209
RIDER_0079,Rider 79,Dubai,Zone F,Car,Active,2025-06-26 01:26:37.445209
RIDER_0080,Rider 80,Dubai,Zone B,Motorcycle,Active,2024-08-12 20:23:27.445209
RIDER_0081,Rider 81,Abu Dhabi,Zone D,Bike,Active,2025-11-05 10:31:29.445209
RIDER_0082,Rider 82,Abu Dhabi,Zone F,Motorcycle,Active,2025-05-24 04:23:11.445209
RIDER_0083,Rider 83,Sharjah,Zone D,Bike,Active,2024-08-18 03:33:16.445209
RIDER_0084,Rider 84,Ajman,Zone A,Car,On Leave,2024-03-09 13:18:14.445209
RIDER_0085,Rider 85,Abu Dhabi,Zone E,Car,Active,2025-03-17 02:12:41.445209
RIDER_0086,Rider 86,Sharjah,Zone F,Car,Active,2025-06-01 16:55:58.445209
RIDER_0087,Rider 87,Abu Dhabi,Zone F,Motorcycle,Active,2024-05-20 05:16:32.445209
RIDER_0088,Rider 88,Ajman,Zone B,Car,Active,2025-08-04 04:53:45.445209
RIDER_0089,Rider 89,Abu Dhabi,Zone B,Motorcycle,Active,2024-08-28 08:04:34.445209
RIDER_0090,Rider 90,Ajman,Zone C,Car,Active,2024-04-22 07:18:28.445209
RIDER_0091,Rider 91,Dubai,Zone F,Motorcycle,Active,2024-06-27 10:04:53.445209
RIDER_0092,Rider 92,Ajman,Zone B,Car,On Leave,2024-01-31 10:35:46.445209
RIDER_0093,Rider 93,Abu Dhabi,Zone B,Bike,Active,2025-10-10 14:06:56.445209
RIDER_0094,Rider 94,Sharjah,Zone A,Bike,On Leave,2025-01-20 18:07:44.445209
RIDER_0095,Rider 95,Dubai,Zone C,Motorcycle,Inactive,2024-11-13 03:27:37.445209
RIDER_0096,Rider 96,Sharjah,Zone B,Car,Inactive,2024-09-23 04:29:46.445209
RIDER_0097,Rider 97,Abu Dhabi,Zone B,Car,On Leave,2024-06-19 17:35:20.445209
RIDER_0098,Rider 98,Dubai,Zone E,Bike,Active,2024-12-08 13:09:50.445209
RIDER_0099,Rider 99,Sharjah,Zone F,Car,Active,2024-12-25 08:50:21.445209
RIDER_0100,Rider 100,Abu Dhabi,Zone B,Car,Active,2024-03-02 12:18:40.445209
